bolla caramelizada                                                                                                                          
NTIENE PESCADO, GLUTEN, HUEVO Y SULFITOS                                                                                                                                                       
NTIENE MARISCO Y SULFITOS                                                                                                                                                                     
NTIENE LACTOSA, SULFITOS, PUEDE CONTENER RASTROS DEGLUTEN.
NTIENE LACTOSA, SULFITOS, PUEDE CONTENER RASTROS DE GLUTEN.
NTIENE LACTOSA, SULFITOS, PUEDE CONTENER RASTROS DE GLUTEN.                                                                                                                                              
NTIENE LACTOSA, SULFITOS, PUEDE CONTENER RASTROS DE GLUTEN.                                                                                                                                              
NTIENE LACTOSA, SULFITOS, PUEDE CONTENER RASTROS DE GLUTEN.                                                                                                                                 
NTIENE LACTOSA, SULFITOS, PUEDE CONTENER RASTROS DE GLUTEN.
NTIENE LACTOSA, SULFITOS, PUEDE CONTENER RASTROS DE GLUTEN.                                                                                                                      
NTIENE LACTOSA, SULFITOS, PUEDE CONTENER RASTROS DE GLUTEN.
NTIENE HUEVO, FRUTOS SECOS.                                                                                                                                                                               
NTIENE LACTOSA, SULFITOS, PUEDE CONTENER RASTROS DEGLUTEN.
NTIENE HUEVO, FRUTOS SECOS Y  SULFITOS.
