20/07/2023 13:55:19-->Check_Multi()
20/07/2023 13:55:19-->Check_Multi() --> Sin parámetro de arranque...
20/07/2023 13:55:19-->Función Crea_fichero_ini
20/07/2023 13:55:19-->hydratouch.ini = C:\hydra+TouchScale\hydratouch.ini
20/07/2023 13:55:19-->pass.sec = C:\hydra+TouchScale\pass.sec
20/07/2023 13:55:20-->Se revisa si necesario Actualizar: C:\hydra+TouchScale\dbasetouch.mdb
20/07/2023 13:55:20-->corregir nulos
20/07/2023 13:55:33-->Recibida orden de borrar base de datos por parte de un usuario
20/07/2023 13:55:35-->crea_cliente
20/07/2023 13:55:36-->corregir nulos
20/07/2023 13:56:51-->Entrada en Alta_artículo_mod
20/07/2023 13:56:51-->Código:1022 Familia:1005 Mostrador:1
20/07/2023 13:56:51-->Código de Retorno:0
20/07/2023 13:56:51-->Entrada en Alta_artículo_mod
20/07/2023 13:56:51-->Código:1023 Familia:1012 Mostrador:1
20/07/2023 13:56:51-->Código de Retorno:0
20/07/2023 13:56:51-->Entrada en Alta_artículo_mod
20/07/2023 13:56:51-->Código:1024 Familia:1012 Mostrador:1
20/07/2023 13:56:51-->Código de Retorno:0
20/07/2023 13:56:51-->Entrada en Alta_artículo_mod
20/07/2023 13:56:51-->Código:1025 Familia:1012 Mostrador:1
20/07/2023 13:56:51-->Código de Retorno:0
20/07/2023 13:56:51-->Entrada en Alta_artículo_mod
20/07/2023 13:56:51-->Código:1026 Familia:1008 Mostrador:1
20/07/2023 13:56:51-->Código de Retorno:0
20/07/2023 13:56:51-->Entrada en Alta_artículo_mod
20/07/2023 13:56:51-->Código:1027 Familia:1014 Mostrador:1
20/07/2023 13:56:51-->Código de Retorno:0
20/07/2023 13:56:51-->Entrada en Alta_artículo_mod
20/07/2023 13:56:51-->Código:1028 Familia:1014 Mostrador:1
20/07/2023 13:56:51-->Código de Retorno:0
20/07/2023 13:56:51-->Entrada en Alta_artículo_mod
20/07/2023 13:56:51-->Código:1030 Familia:1014 Mostrador:1
20/07/2023 13:56:51-->Código de Retorno:0
20/07/2023 13:56:51-->Entrada en Alta_artículo_mod
20/07/2023 13:56:51-->Código:1031 Familia:1008 Mostrador:1
20/07/2023 13:56:51-->Código de Retorno:0
20/07/2023 13:56:51-->Entrada en Alta_artículo_mod
20/07/2023 13:56:51-->Código:1032 Familia:1014 Mostrador:1
20/07/2023 13:56:51-->Código de Retorno:0
20/07/2023 13:56:51-->Entrada en Alta_artículo_mod
20/07/2023 13:56:51-->Código:1033 Familia:1008 Mostrador:1
20/07/2023 13:56:51-->Código de Retorno:0
20/07/2023 13:56:51-->Entrada en Alta_artículo_mod
20/07/2023 13:56:51-->Código:1034 Familia:1014 Mostrador:1
20/07/2023 13:56:51-->Código de Retorno:0
20/07/2023 13:56:51-->Entrada en Alta_artículo_mod
20/07/2023 13:56:51-->Código:1035 Familia:1014 Mostrador:1
20/07/2023 13:56:51-->Código de Retorno:0
20/07/2023 13:56:51-->Entrada en Alta_artículo_mod
20/07/2023 13:56:51-->Código:1036 Familia:1014 Mostrador:1
20/07/2023 13:56:51-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1037 Familia:1014 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1038 Familia:1014 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1039 Familia:1014 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1040 Familia:1014 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1041 Familia:1058 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1042 Familia:1012 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1043 Familia:1011 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1044 Familia:1011 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1045 Familia:1011 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1046 Familia:1014 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1047 Familia:1058 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1048 Familia:1012 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1049 Familia:1012 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1050 Familia:1012 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1051 Familia:1012 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1052 Familia:1013 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1053 Familia:1013 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1054 Familia:1003 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1055 Familia:1003 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1056 Familia:1003 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1057 Familia:1003 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1058 Familia:1003 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1059 Familia:1003 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1060 Familia:1003 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1061 Familia:1003 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
