F001001001AVES                          01001.png
F001004002OVINO                         01004.png
F001005003CERDO                         01005.png
F001006004LIBRE SERVICIO                01006.png
F001007005VACUNO                        01007.png
F001008006GEN CARNE                     01008.png
F001013007CONEJO                        01013.png
F001014008CABALLO                       01014.png
F001015009HAMBURGUESAS                  01015.png
F101016010GEN CARNE                     01016.png
F001017011ELABORADOS                    01017.png
F001018012EMBUTIDO                      01018.png
F101021013LOTES                         01021.png
F001022014LOTES                         01022.png
F002009001PANADERIA                     02009.png
F002020002BOLLERIA                      02020.png
F003010001PESCADERIA                    03010.png
F003011002CONGELADO                     03011.png
F003012003MARISCO                       03012.png
F004002001CHARCUTERIA                   04002.png
F004003002QUESOS                        04003.png
F004019003PATES                         04019.png
50590007010002000000100349W0000POLLO ENTERO KG          0000020000000000000000000000000
50590008010003000000100599W0000POLLO CORRAL KG          0000020000000000000000000000000
51590329010004000000109900W0000POLLO ENTERO ARREGLA     0000020000000000000000000000000
51590009010005000000100599W0000MEDIO POLLO CORRAL K     0000020000000000000000000000000
50590010010006000000100389W0000POLLO TROCEADO KG        0000020000000000000000000000000
50590011010007000000100439W0000ALAS POLLO KG            0000020000000000000000000000000
51590012010008000000109900W0000CONTRAMUSLO POLLO KG     0000020000000000000000000000000
50590013010009000000100365W0000CUARTO TRASERO POLLO     0000020000000000000000000000000
50590014010010000000100779W0000FILETE PECHUGA POLLO     0000020000000000000000000000000
51590015010011000000100350W0000JAMONCITO POLLO KG       0000020000000000000000000000000
50590016010012000000100590W0000MUSLO DESHUESADO POL     0000020000000000000000000000000
51590017010013000000109900W0000PECHUGA POLLO C/HUES     0000020000000000000000000000000
50590018010014000000100599W0000PECHUGA POLLO S/HUES     0000020000000000000000000000000
50590330010015000000100399W0000ALAS PARTIDAS POLLO      0000020000000000000000000000000
50590331010016000000100379W0000TRASEROS POLLO KG        0000020000000000000000000000000
50590019010017000000100399W0000HIGADO POLLO KG          0000020000000000000000000000000
50590020010018000000100499W0000MOLLEJA POLLO KG         0000020000000000000000000000000
50590021010019000000100299W0000SANGRE POLLO KG          0000020000000000000000000000000
50590259010020000000100155W0000CARCASA POLLO KG         0000020000000000000000000000000
50590332010021000000100439W0000PATAS POLLO KG           0000020000000000000000000000000
51590000010022000000100499W0000GALLINA ENTERA KG        0000020000000000000000000000000
50590001010023000000100499W0000GALLINA CUARTO KG        0000020000000000000000000000000
51590002010024000000100499W0000MEDIA GALLINA KG         0000020000000000000000000000000
50590003010025000000100599W0000PAVO ENTERO KG           0000020000000000000000000000000
51590004010026000000100599W0000MEDIO PAVO KG            0000020000000000000000000000000
51590005010027000000109900W0000FILETE PECHUGA PAVO      0000020000000000000000000000000
51590006010028000000109900W0000PECHUGA PAVO KG          0000020000000000000000000000000
51590341010029000000100499W0000ALAS PAVO KG             0000020000000000000000000000000
51590342010030000000100599W0000CUARTO TRASERO PAVO      0000020000000000000000000000000
50590346010031000000100239U0000CORDORNIZ UD             0000020000000000000000000000000
51590366010282000000100799W0000PATO TROCEADO KG         0000020000000000000000000000000
51590367010283000000100989W0000CHULETA PAVO KG          0000020000000000000000000000000
51590439010294000000100795W0000POLLO RELLENO KG         0000020000000000000000000000000
51590069010032000000409900W0000CORDERO LECHAL ENT/M     0000020000000000000000000000000
50590070010033000000401695W0000CORDERO A CUARTOS KG     0000020000000000000000000000000
51590071010034000000409900W0000CORDERO ENT/MED C/CA     0000020000000000000000000000000
50590317010035000000400249U0000CABEZA CORDERO UD        0000020000000000000000000000000
50590318010036000000400349W0000MANITA CORDERO KG        0000020000000000000000000000000
50590319010037000000400279U0000ZARAJO UD                0000020000000000000000000000000
50590320010038000000400989U0000ZARAJO CONGELADO 4UD     0000020000000000000000000000000
50590072010039000000402495W0000CHULETAS CORDERO KG      0000020000000000000000000000000
50590073010040000000402195W0000CHULETAS PALO Y RIÑO     0000020000000000000000000000000
51590255010041000000400349W0000HIGADO DE CORDERO KG     0000020000000000000000000000000
50590261010042000000401195W0000CUELLO CORDERO KG        0000020000000000000000000000000
51590262010043000000409900W0000FALDA-PECHO CORDERO      0000020000000000000000000000000
51590263010044000000409900W0000GARRETA CORDERO KG       0000020000000000000000000000000
50590265010045000000409900W0000BRACITO-GARRETA CORD     0000020000000000000000000000000
51590266010046000000401195W0000PECHO-CUELLO CORDERO     0000020000000000000000000000000
50590267010047000000400999W0000CORDERO GUISAR KG        0000020000000000000000000000000
50590074010048000000401795W0000PIERNA ENTERA CORDER     0000020000000000000000000000000
50590321010049000000401295U0000PIERNA CORDERO CUART     0000020000000000000000000000000
50590075010050000000401895W0000PALETILLA ENTERA COR     0000020000000000000000000000000
50590322010051000000401395U0000PALETILLA CORDERO CU     0000020000000000000000000000000
50590323010052000000400349U0000ASADURA CORDERO UD       0000020000000000000000000000000
50590324010053000000402395W0000LENDRECILLAS CORDERO     0000020000000000000000000000000
50590325010054000000402195W0000CALDERETA CORDERO KG     0000020000000000000000000000000
51590068010055000000409900W0000CABRITO KG               0000020000000000000000000000000
51590326010056000000409900U0000MEDIO CABRITO UD         0000020000000000000000000000000
50350803010326000000402945U0000PALETILLA CORDERO LE     0000020000000000000000000000000
50590024010057000000500499W0000CHULETA PALETILLA CE     0000020000000000000000000000000
51590025010058000000500499W0000CHULETERO CERDO CON      0000020000000000000000000000000
51590026010059000000509900W0000FILETE JAMON CERDO K     0000020000000000000000000000000
51590027010060000000509900W0000JAMON CERDO (PIEZA)      0000020000000000000000000000000
51590028010061000000500299W0000PALETILLA CERDO (PIE     0000020000000000000000000000000
51590061010062000000509900W0000CHULETERO CERDO IBER     0000020000000000000000000000000
51590029010063000000500579W0000CHULETA CABEZA LOMO      0000020000000000000000000000000
50590030010064000000500589W0000CHULETA CABEZA LOMO      0000020000000000000000000000000
51590031010065000000500599W0000CHULETA LOMO C/HUESO     0000020000000000000000000000000
50590032010066000000500599W0000CHULETA LOMO C/HUESO     0000020000000000000000000000000
51590033010067000000500699W0000FILETE CABEZA LOMO C     0000020000000000000000000000000
50590034010068000000500689W0000FILETE LOMO CINTA CE     0000020000000000000000000000000
50590035010069000000500689W0000FILETE LOMO EXTRATIE     0000020000000000000000000000000
50590036010070000000500599W0000LOMO CERDO (PIEZA) K     0000020000000000000000000000000
51590037010071000000500599W0000LOMO EXTRATIERNO CER     0000020000000000000000000000000
51590038010072000000509900W0000PRESA CERDO KG           0000020000000000000000000000000
50590039010073000000500895W0000SECRETO CERDO KG         0000020000000000000000000000000
51590062010074000000509900W0000ABANICO CERDO IBERIC     0000020000000000000000000000000
51590063010075000000500349W0000LAGARTO CERDO IBERIC     0000020000000000000000000000000
51590064010076000000509900W0000LOMO CERDO IBERICO K     0000020000000000000000000000000
51590065010077000000509900W0000PRESA CERDO IBERICO      0000020000000000000000000000000
51590066010078000000509900W0000SECRETO CERDO IBERIC     0000020000000000000000000000000
51590067010079000000509900W0000SOLOMILLO CERDO IBER     0000020000000000000000000000000
50590254010080000000500590W0000LOMO ADOBADO EXTRATI     0000020000000000000000000000000
51590260010081000000509900W0000LOMO SAJONIA KG          0000020000000000000000000000000
50590283010082000000500699W0000LOMO ADOBADO PIMENTO     0000020000000000000000000000000
50590284010083000000500699W0000LOMO ADOBADO FINAS H     0000020000000000000000000000000
51590285010084000000500590W0000MAGRO ADOBADO PIMENT     0000020000000000000000000000000
50590286010085000000500795W0000MAGRETA ADOBADA ROJA     0000020000000000000000000000000
50590287010086000000500795W0000MAGRETA ADOBADA AJIL     0000020000000000000000000000000
50590288010087000000500749W0000FIAMBRE LOMO ADOBADO     0000020000000000000000000000000
51590040010088000000509900W0000CARNE GUISAR CERDO K     0000020000000000000000000000000
50590041010089000000500599W0000FILETE MAGRO CERDO K     0000020000000000000000000000000
51590042010090000000500799W0000FILETE SOLOMILLO CER     0000020000000000000000000000000
50590043010091000000500599W0000MAGRO CERDO (PIEZA)      0000020000000000000000000000000
50590044010092000000500799W0000SOLOMILLO CERDO (PIE     0000020000000000000000000000000
50590045010093000000500699W0000FILETE PANCETA CERDO     0000020000000000000000000000000
50590046010094000000500495W0000FILETE PANCETA PAPAD     0000020000000000000000000000000
51590047010095000000500649W0000PANCETA CERDO (PIEZA     0000020000000000000000000000000
51590048010096000000509900W0000PANCETA PAPADA CERDO     0000020000000000000000000000000
51590049010097000000509900W0000CHURRASCO CERDO KG       0000020000000000000000000000000
50590050010098000000500749W0000COSTILLA CARNOSA CER     0000020000000000000000000000000
51590051010099000000500699W0000COSTILLAR CERDO KG       0000020000000000000000000000000
50590052010100000000500649W0000TIRA COSTILLA CERDO      0000020000000000000000000000000
50590304010101000000500349U0000MORRO COCIDO SIERRA      0000020000000000000000000000000
50590305010102000000500899W0000PANCETA CURADA KG        0000020000000000000000000000000
51590306010103000000509900W0000TOCINO CERDO KG          0000020000000000000000000000000
51590307010104000000500299W0000CORTEZA CERDO KG         0000020000000000000000000000000
50590308010105000000500695W0000OREJA CERDO KG           0000020000000000000000000000000
50590309010106000000500299W0000TOCINO CERDO C.CORTE     0000020000000000000000000000000
50590310010107000000501595W0000LENDRECILLAS CERDO K     0000020000000000000000000000000
50590311010108000000500549W0000TOCINO LOMO PREMIUM      0000020000000000000000000000000
50590053010109000000500999W0000CARRILLADA S/HUESO C     0000020000000000000000000000000
50590054010110000000500495W0000CODILLO CERDO (PIEZA     0000020000000000000000000000000
50590055010111000000500399W0000HIGADO CERDO KG          0000020000000000000000000000000
50590056010112000000500299W0000HUESOS CERDO KG          0000020000000000000000000000000
