020034020000000750201QUESO FLOR GUADAMUR CURA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   W240
020035020000000595201QUESO FRESCO FLOR DE BUR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   W020
020036020000000595201QUESO FCO.CINCHO F.DE BU                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   W020
020037020000000595201QUESO FCO.BARRA F.DE BUR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   W027
020077020000000565201QUESO SEMI EL CLAVERO 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    W120
020079020000000475202FIAMBRE YORK SANDWICH AR Paleta y magros de cerdo (55%), agua, almidones, sal, proteína de ~soja~, dextrosa, estabilizadores (E-407, E-451i), aromas, conservador (E-250), antioxidante (E-316), potenciador del sabor (E-621) y colorante (E-120).CONSERVAR ENTRE 0ºC Y 5 ºC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              W186
020086020000000975201QUESO FRESCO OVEJA F.ESG                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   W015
020155020000000595202PECHUGA PAVO C/ FRUTAS O                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   W090
020205020000000899201QUESO BOLA SOMBRERO COPA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   W123
020207020000000895201QUESO MAASDAM SOBRERO CO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   W113
